iter	Passed	Remaining
478	300	327
479	301	326
480	301	325
481	301	324
482	302	323
483	302	322
484	302	321
485	302	320
486	303	319
487	303	318
488	303	317
489	304	316
490	304	315
491	304	314
492	305	313
493	305	312
494	305	311
495	305	310
496	306	309
497	306	308
498	306	308
499	307	307
500	307	306
501	307	305
502	307	304
503	308	303
504	308	302
505	308	301
506	309	300
507	309	299
508	309	298
509	309	297
510	310	296
511	310	295
512	310	295
513	311	294
514	311	293
515	311	292
516	312	291
517	312	290
518	312	289
519	312	288
520	313	287
521	313	287
522	313	286
523	314	285
524	314	284
525	314	283
526	314	282
527	315	281
528	315	280
529	315	280
530	316	279
531	316	278
532	316	277
533	317	276
534	317	275
535	317	274
536	317	274
537	318	273
538	318	272
539	318	271
540	319	270
541	319	269
542	319	268
543	319	268
544	320	267
545	320	266
546	320	265
547	321	264
548	321	264
549	321	263
550	321	262
551	322	261
552	322	260
553	322	259
554	323	259
555	323	258
556	323	257
557	324	256
558	324	255
559	324	255
560	324	254
561	325	253
562	325	252
563	325	251
564	326	251
565	326	250
566	326	249
567	326	248
568	327	247
569	327	247
570	327	246
571	328	245
572	328	244
573	328	243
574	329	243
575	329	242
576	329	241
577	329	240
578	330	240
579	330	239
580	330	238
581	331	237
582	331	236
583	331	236
584	331	235
585	332	234
586	332	233
587	332	233
588	333	232
589	333	231
590	333	230
591	334	230
592	334	229
593	334	228
594	334	227
595	335	227
596	335	226
597	335	225
598	336	224
599	336	224
600	336	223
601	336	222
602	337	222
603	337	221
604	337	220
605	338	219
606	338	219
607	338	218
608	339	217
609	339	216
610	339	216
611	339	215
612	340	214
613	340	214
614	340	213
615	341	212
616	341	212
617	341	211
618	342	210
619	342	209
620	342	209
621	343	208
622	343	207
623	343	207
624	343	206
625	344	205
626	344	204
627	344	204
628	345	203
629	345	202
630	345	202
631	346	201
632	346	200
633	346	200
634	346	199
635	347	198
636	347	198
637	347	197
638	348	196
639	348	195
640	348	195
641	349	194
642	349	193
643	349	193
644	349	192
645	350	191
646	350	191
647	350	190
648	351	189
649	351	189
650	351	188
651	352	187
652	352	187
653	352	186
654	352	185
655	353	185
656	353	184
657	353	183
658	354	183
659	354	182
660	354	182
661	355	181
662	355	180
663	355	180
664	356	179
665	356	178
666	356	178
667	357	177
668	357	176
669	357	176
670	357	175
671	358	174
672	358	174
673	358	173
674	359	172
675	359	172
676	359	171
677	360	171
678	360	170
679	360	169
680	361	169
681	361	168
682	361	167
683	362	167
684	362	166
685	362	165
686	362	165
687	363	164
688	363	164
689	363	163
690	364	162
691	364	162
692	364	161
693	364	160
694	365	160
695	365	159
696	365	159
697	366	158
698	366	157
699	366	157
700	367	156
701	367	155
702	367	155
703	367	154
704	368	154
705	368	153
706	368	152
707	369	152
708	369	151
709	369	151
710	370	150
711	370	149
712	370	149
713	370	148
714	371	147
715	371	147
716	371	146
717	372	146
718	372	145
719	372	145
720	373	144
721	373	143
722	373	143
723	374	142
724	374	142
725	374	141
726	374	140
727	375	140
728	375	139
729	375	139
730	376	138
731	376	137
732	376	137
733	377	136
734	377	136
735	377	135
736	377	134
737	378	134
738	378	133
739	378	133
740	379	132
741	379	131
742	379	131
743	379	130
744	380	130
745	380	129
746	380	128
747	381	128
748	381	127
749	381	127
750	381	126
751	382	126
752	382	125
753	382	124
754	383	124
755	383	123
756	383	123
757	384	122
758	384	122
759	384	121
760	385	120
761	385	120
762	385	119
763	385	119
764	386	118
765	386	118
766	386	117
767	387	116
768	387	116
769	387	115
770	388	115
771	388	114
772	388	114
773	388	113
774	389	113
775	389	112
776	389	111
777	390	111
778	390	110
779	390	110
780	391	109
781	391	109
782	391	108
783	391	107
784	392	107
785	392	106
786	392	106
787	393	105
788	393	105
789	394	104
790	394	104
791	394	103
792	394	103
793	395	102
794	395	101
795	395	101
796	396	100
797	396	100
798	396	99
799	396	99
800	397	98
801	397	98
802	397	97
803	398	97
804	398	96
805	398	95
806	398	95
807	399	94
808	399	94
809	399	93
810	400	93
811	400	92
812	400	92
813	401	91
814	401	91
815	401	90
816	402	90
817	402	89
818	402	88
819	402	88
820	403	87
821	404	87
822	405	87
823	405	86
824	405	86
825	406	85
826	406	85
827	406	84
828	407	83
829	407	83
830	407	82
831	407	82
832	408	81
833	408	81
834	408	80
835	409	80
836	409	79
837	409	79
838	410	78
839	410	78
840	410	77
841	410	77
842	411	76
843	411	76
844	411	75
845	412	75
846	412	74
847	412	73
848	413	73
849	413	72
850	413	72
851	413	71
852	414	71
853	414	70
854	414	70
855	415	69
856	415	69
857	415	68
858	416	68
859	416	67
860	416	67
861	417	66
862	417	66
863	417	65
864	417	65
865	418	64
866	418	64
867	418	63
868	419	63
869	419	62
870	419	62
871	420	61
872	420	61
873	420	60
874	421	60
875	421	59
876	421	59
877	421	58
878	422	58
879	422	57
880	422	57
881	423	56
882	423	56
883	423	55
884	423	55
885	424	54
886	424	54
887	424	53
888	425	53
889	425	52
890	425	52
891	426	51
892	426	51
893	426	50
894	427	50
895	427	49
896	427	49
897	427	48
898	428	48
899	428	47
900	428	47
901	429	46
902	429	46
903	429	45
904	429	45
905	430	44
906	430	44
907	430	43
908	431	43
909	431	42
910	431	42
911	432	41
912	432	41
913	432	40
914	432	40
915	433	39
916	433	39
917	433	38
918	434	38
919	434	37
920	434	37
921	435	36
922	435	36
923	435	35
924	435	35
925	436	34
926	436	34
927	436	33
928	437	33
929	437	32
930	437	32
931	438	31
932	438	31
933	438	30
934	438	30
935	439	30
936	439	29
937	439	29
938	440	28
939	440	28
940	440	27
941	441	27
942	441	26
943	441	26
944	441	25
945	442	25
946	442	24
947	442	24
948	443	23
949	443	23
950	443	22
951	443	22
952	444	21
953	444	21
954	444	20
955	445	20
956	445	20
957	445	19
958	446	19
959	446	18
960	446	18
961	446	17
962	447	17
963	447	16
964	447	16
965	448	15
966	448	15
967	448	14
968	449	14
969	449	13
970	449	13
971	449	12
972	450	12
973	450	12
974	450	11
975	451	11
976	451	10
977	451	10
978	452	9
979	452	9
980	452	8
981	452	8
982	453	7
983	453	7
984	453	6
985	454	6
986	454	5
987	454	5
988	455	5
989	455	4
990	455	4
991	455	3
992	456	3
993	456	2
994	456	2
995	457	1
996	457	1
997	457	0
998	457	0
999	458	0
